Col_0,Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19, Column With Spaces ,Column-With-Hyphens
33,12,99,23,59,8,15,44,48,58,33,65,7,86,49,60,43,78,17,17,32,246.93942763927586
48,24,13,23,65,1,78,87,90,64,33,8,18,12,69,57,63,52,48,85,22,39.043369768808674
2,57,96,61,75,52,40,5,62,23,75,43,21,35,64,47,89,79,15,92,17,340.1305460348188
47,9,94,93,91,53,2,69,3,39,66,33,47,2,89,77,38,83,82,52,13,56.644593948316924
22,39,19,89,92,9,12,85,56,39,7,98,22,12,95,55,79,83,41,36,13,340.1305460348188
3,81,36,61,30,95,9,81,53,47,70,19,49,30,88,58,43,64,Text_18,68,23,417.904632645355
64,16,42,50,53,40,23,85,52,13,8,56,71,67,8,75,66,66,75,51,13,250.80118200619907
44,1,86,76,5,2,54,44,25,Text_9,84,49,50,78,91,49,98,Text_17,64,5,13,190.16793028729617
48,81,23,99,98,75,69,98,46,96,13,43,26,Text_13,2,74,Text_16,61,48,68,28,12.773887358119033
36,39,54,nan,74,19,38,24,13,36,37,17,95,52,58,17,33,79,90,15,15,9.758629319947826
83,52,65,82,30,51,72,51,94,11,86,59,19,82,72,55,52,35,77,77,38,235.52414581081035
95,53,63,37,6,8,90,22,18,31,12,30,10,35,28,95,50,20,19,36,17,194.69468735737075
nan,90,34,61,49,4,9,65,99,47,73,47,21,66,11,35,50,33,Text_18,99,45,130.69258464217359
21,31,99,9,89,64,15,4,99,93,18,92,84,79,87,75,85,88,84,54,31,152.15494868776312
95,9,62,74,89,1,41,2,56,10,8,1,47,98,18,10,88,91,11,44,22,63.0598311012546
60,16,48,49,94,8,25,20,46,76,33,61,1,13,72,16,74,99,8,68,8,39.043369768808674
75,9,60,35,53,94,9,34,39,22,62,65,64,12,11,4,24,47,41,91,36,9.456884779900916
18,59,99,78,51,90,43,26,62,87,7,92,1,75,24,88,nan,76,47,20,18,390.87960601790525
21,1,19,69,17,73,75,9,14,26,32,91,28,2,34,nan,81,28,45,45,17,323.5829120773273
92,52,42,23,51,95,34,44,4,39,20,49,69,43,52,4,66,26,1,41,29,297.9707057779351
92,50,58,93,74,nan,54,47,90,96,90,73,30,98,79,31,63,46,28,44,2,71.26067149744537
59,90,58,53,56,31,90,98,94,52,41,72,64,38,87,35,68,53,74,51,20,273.74199387411517
15,16,22,23,78,44,9,51,55,96,82,30,74,14,8,75,41,67,41,45,18,229.53988374278217
47,2,62,28,3,70,15,91,93,11,20,nan,22,73,87,34,66,51,46,27,38,237.43110437057535
58,57,32,23,23,8,nan,75,59,63,62,1,19,68,60,76,49,91,72,37,31,38.726915267758635
61,3,63,76,50,44,59,65,49,53,32,84,4,82,11,60,66,63,10,85,8,471.419435227962
4,32,76,57,69,13,45,76,37,68,95,55,10,93,58,48,24,48,37,5,14,479.00912640732844
50,99,48,86,5,20,17,87,56,22,73,19,50,85,45,48,98,6,9,28,17,272.6966840673312
75,1,60,8,86,83,38,42,94,89,32,46,Text_12,85,15,31,61,46,88,98,22,337.39101747249543
42,19,33,89,38,6,29,76,16,nan,22,56,50,52,68,4,99,73,64,54,10,63.0598311012546
59,1,99,5,10,8,11,76,4,20,38,96,8,55,13,75,41,40,17,54,45,68.00315060023549
7,88,63,83,34,94,63,81,60,60,96,82,92,20,88,4,nan,99,62,19,19,232.58348456729843
64,2,87,39,23,95,36,82,63,23,59,55,42,60,95,61,14,83,33,17,38,481.78612120290654
92,24,49,84,3,6,46,nan,65,27,6,56,84,20,88,80,98,76,85,28,29,315.8299733243525
95,39,89,89,5,55,47,17,18,91,13,78,39,6,32,9,22,19,39,42,42,373.9747588917503
80,44,33,87,98,67,23,37,45,17,22,61,30,80,87,71,28,53,73,17,45,445.1804275606113
53,51,50,62,nan,3,9,59,52,12,38,8,55,82,8,4,98,40,1,34,8,488.0308978163276
55,67,60,57,86,64,37,30,24,78,11,53,88,65,36,71,68,14,68,24,2,417.904632645355
